id,kind,directness,object_ref,old_ref,new_ref,address_changed,semantic_id,sheet_name,label,semantic_role,old_display,new_display,delta,materiality_score,confidence
chg_0046,cached_value_changed,propagated,Capex_Model!C7,Capex_Model!C7,Capex_Model!C7,False,cell::capex_model::intersection::hyperscaler_hosted_share::openai_2027e,Capex_Model,OpenAI 2027E Hyperscaler-hosted share,intermediate_calculation,0.8,0.82,+2.00 pp,47.0,0.7
chg_0056,cached_value_changed,propagated,Capex_Model!C9,Capex_Model!C9,Capex_Model!C9,False,cell::capex_model::intersection::capex_realization_factor::openai_2027e,Capex_Model,OpenAI 2027E Capex realization factor,intermediate_calculation,1,0.9,-10.00 pp,47.0,0.7
chg_0058,cached_value_changed,propagated,Capex_Model!E9,Capex_Model!E9,Capex_Model!E9,False,cell::capex_model::intersection::capex_realization_factor::anthropic_2027e,Capex_Model,Anthropic 2027E Capex realization factor,intermediate_calculation,1,0.9,-10.00 pp,47.0,0.7
chg_0047,cached_value_changed,propagated,Capex_Model!D7,Capex_Model!D7,Capex_Model!D7,False,cell::capex_model::intersection::hyperscaler_hosted_share::anthropic_2026e,Capex_Model,Anthropic 2026E Hyperscaler-hosted share,intermediate_calculation,0.85,0.88,+3.00 pp,45.529,0.7
chg_0045,cached_value_changed,propagated,Capex_Model!B7,Capex_Model!B7,Capex_Model!B7,False,cell::capex_model::intersection::hyperscaler_hosted_share::openai_2026e,Capex_Model,OpenAI 2026E Hyperscaler-hosted share,intermediate_calculation,0.8,0.82,+2.00 pp,45.5,0.7
chg_0085,cached_value_changed,propagated,Capex_Model!B14,Capex_Model!B14,Capex_Model!B14,False,cell::capex_model::row_value::supported_gw_equivalent,Capex_Model,Supported GW equivalent,intermediate_calculation,1.36888888889,1.5751872,+0.21 / +15.1%,45.071,0.7
chg_0055,cached_value_changed,propagated,Capex_Model!B9,Capex_Model!B9,Capex_Model!B9,False,cell::capex_model::intersection::capex_realization_factor::openai_2026e,Capex_Model,OpenAI 2026E Capex realization factor,intermediate_calculation,1,0.92,-8.00 pp,44.5,0.7
chg_0057,cached_value_changed,propagated,Capex_Model!D9,Capex_Model!D9,Capex_Model!D9,False,cell::capex_model::intersection::capex_realization_factor::anthropic_2026e,Capex_Model,Anthropic 2026E Capex realization factor,intermediate_calculation,1,0.92,-8.00 pp,44.5,0.7
chg_0074,cached_value_changed,propagated,Capex_Model!C12,Capex_Model!C12,Capex_Model!C12,False,cell::capex_model::row_value::hyperscaler_capex_market_b,Capex_Model,Hyperscaler capex market ($B),intermediate_calculation,900,1000,+100.0 / +11.1%,42.711,0.7
chg_0076,cached_value_changed,propagated,Capex_Model!E12,Capex_Model!E12,Capex_Model!E12,False,cell::capex_model::row_value::hyperscaler_capex_market_b,Capex_Model,Hyperscaler capex market ($B),intermediate_calculation,900,1000,+100.0 / +11.1%,42.711,0.7
chg_0080,cached_value_changed,propagated,Capex_Model!C13,Capex_Model!C13,Capex_Model!C13,False,cell::capex_model::row_value::supported_capex_market,Capex_Model,Supported capex / market,intermediate_calculation,0.126622222222,0.13868496,+1.21 pp,40.027,0.7
chg_0093,cached_value_changed,propagated,Capex_Model!D15,Capex_Model!D15,Capex_Model!D15,False,cell::capex_model::row_value::coverage_gap_to_market_b,Capex_Model,Coverage gap to market ($B),intermediate_calculation,543.6558,596.4241856,+52.8 / +9.7%,39.759,0.7
chg_0092,cached_value_changed,propagated,Capex_Model!C15,Capex_Model!C15,Capex_Model!C15,False,cell::capex_model::row_value::coverage_gap_to_market_b,Capex_Model,Coverage gap to market ($B),intermediate_calculation,786.04,861.31504,+75.3 / +9.6%,39.652,0.7
chg_0079,cached_value_changed,propagated,Capex_Model!B13,Capex_Model!B13,Capex_Model!B13,False,cell::capex_model::row_value::supported_capex_market,Capex_Model,Supported capex / market,intermediate_calculation,0.100983606557,0.1086336,+0.76 pp,37.575,0.7
chg_0095,cached_value_changed,propagated,Capex_Model!F15,Capex_Model!F15,Capex_Model!F15,False,cell::capex_model::row_value::coverage_gap_to_market_b,Capex_Model,Coverage gap to market ($B),intermediate_calculation,482.0558,517.6648256,+35.6 / +7.4%,37.423,0.7
chg_0086,cached_value_changed,propagated,Capex_Model!C14,Capex_Model!C14,Capex_Model!C14,False,cell::capex_model::row_value::supported_gw_equivalent,Capex_Model,Supported GW equivalent,intermediate_calculation,2.53244444444,2.66701846154,+0.13 / +5.3%,35.314,0.7
chg_0094,cached_value_changed,propagated,Capex_Model!E15,Capex_Model!E15,Capex_Model!E15,False,cell::capex_model::row_value::coverage_gap_to_market_b,Capex_Model,Coverage gap to market ($B),intermediate_calculation,778.590114,794.97747856,+16.4 / +2.1%,32.121,0.7
chg_0096,cached_value_changed,propagated,Capex_Model!G15,Capex_Model!G15,Capex_Model!G15,False,,Capex_Model,Capex_Model,intermediate_calculation,664.630114,656.29251856,-8.34 / -1.3%,31.263,0.7
chg_0103,constant_changed,direct,Summary!A3,Summary!A3,Summary!A3,False,cell::summary::column_value::ai_arr_hyperscaler_capex_support,Summary,AI ARR -> Hyperscaler Capex Support,unknown,Model version: v1 March baseline. Currency in $B unless noted. Run-rate/ARR figures are source-backed public estimates or scenario assumptions.,Model version: v2 May update. Currency in $B unless noted. Run-rate/ARR figures are source-backed public estimates or scenario assumptions.,,10.0,0.95
